10:58:31,2025-01-29,25.25,77.45,16.9
11:03:32,2025-01-29,24.35,75.83,15.65
11:08:32,2025-01-29,23.85,74.93,14.9
11:13:33,2025-01-29,23.65,74.57,14.9
11:18:33,2025-01-29,23.9,75.02,15.7
11:23:34,2025-01-29,23.6,74.48,15.65
11:33:35,2025-01-29,23,73.4,16.2
11:38:35,2025-01-29,23.05,73.49,16.1
11:43:36,2025-01-29,22.95,73.31,16.25
11:48:36,2025-01-29,24.25,75.65,17.65
11:53:37,2025-01-29,23.35,74.03,16.55
11:58:37,2025-01-29,23.2,73.76,16.05
12:03:38,2025-01-29,23.05,73.49,16.35
12:08:38,2025-01-29,22.8,73.04,16.05
12:13:39,2025-01-29,22.7,72.86,15.5
12:18:39,2025-01-29,22.7,72.86,15.25
12:23:40,2025-01-29,22.75,72.95,15.2
12:28:40,2025-01-29,22.75,72.95,15.3
12:33:41,2025-01-29,22.7,72.86,15.45
12:38:41,2025-01-29,22.65,72.77,15.4
12:43:42,2025-01-29,22.7,72.86,15.4
12:48:42,2025-01-29,22.75,72.95,15.4
12:53:43,2025-01-29,22.75,72.95,16.15
12:58:43,2025-01-29,22.85,73.13,16.1
13:03:44,2025-01-29,22.85,73.13,16.4
13:08:44,2025-01-29,22.85,73.13,16.65
13:13:45,2025-01-29,22.85,73.13,17.15
13:18:45,2025-01-29,22.8,73.04,17.35
13:23:46,2025-01-29,22.85,73.13,17.2
13:28:46,2025-01-29,22.75,72.95,17.15
13:33:47,2025-01-29,22.75,72.95,17.6
13:38:47,2025-01-29,22.75,72.95,17.35
13:43:48,2025-01-29,22.75,72.95,17.45
13:48:48,2025-01-29,22.65,72.77,17.6
13:53:49,2025-01-29,22.55,72.59,17.75
13:58:49,2025-01-29,22.6,72.68,17.8
14:03:50,2025-01-29,22.75,72.95,17.5
14:08:50,2025-01-29,22.75,72.95,17.2
14:13:51,2025-01-29,22.5,72.5,17.5
14:18:51,2025-01-29,22.5,72.5,17.7
14:23:52,2025-01-29,22.55,72.59,17.7
14:33:53,2025-01-29,22.5,72.5,17.85
14:38:53,2025-01-29,22.45,72.41,18.05
14:43:54,2025-01-29,22.5,72.5,18.25
14:53:54,2025-01-29,22.6,72.68,18.2
14:58:55,2025-01-29,22.55,72.59,18.3
15:03:55,2025-01-29,22.4,72.32,18.45
15:08:56,2025-01-29,22.5,72.5,18.6
15:13:56,2025-01-29,22.5,72.5,18
15:18:57,2025-01-29,22.3,72.14,17.6
15:23:58,2025-01-29,22.3,72.14,17.35
15:28:58,2025-01-29,22.35,72.23,17.35
15:33:59,2025-01-29,22.45,72.41,17.15
15:38:59,2025-01-29,22.45,72.41,17.05
15:44:00,2025-01-29,22.25,72.05,16.9
15:49:00,2025-01-29,22.3,72.14,16.8
15:54:01,2025-01-29,22.4,72.32,16.75
15:59:01,2025-01-29,22.5,72.5,16.65
16:04:02,2025-01-29,22.5,72.5,16.75
16:09:02,2025-01-29,22.5,72.5,16.75
16:14:03,2025-01-29,22.5,72.5,16.8
16:19:03,2025-01-29,22.55,72.59,16.95
16:24:04,2025-01-29,22.6,72.68,16.9
16:29:04,2025-01-29,22.4,72.32,17.05
16:34:05,2025-01-29,22.5,72.5,17.15
16:39:05,2025-01-29,22.55,72.59,17.2
16:44:06,2025-01-29,22.6,72.68,18.1
16:49:06,2025-01-29,22.6,72.68,24.45
16:54:07,2025-01-29,22.5,72.5,20.85
17:04:07,2025-01-29,22.55,72.59,19.75
17:09:08,2025-01-29,22.6,72.68,18.25
17:14:08,2025-01-29,22.4,72.32,17.9
17:19:09,2025-01-29,22.2,71.96,17.95
17:24:09,2025-01-29,22.3,72.14,17.9
17:29:10,2025-01-29,22.4,72.32,17.85
17:34:10,2025-01-29,22.4,72.32,18.3
17:39:11,2025-01-29,22.45,72.41,17.75
17:44:11,2025-01-29,22.5,72.5,17.8
17:49:12,2025-01-29,22.6,72.68,17.8
17:54:12,2025-01-29,22.75,72.95,17.7
17:59:13,2025-01-29,22.45,72.41,17.55
18:09:14,2025-01-29,22.35,72.23,17.6
18:14:14,2025-01-29,22.3,72.14,17.9
18:19:15,2025-01-29,22.25,72.05,17.8
18:24:15,2025-01-29,22.2,71.96,17.75
18:29:16,2025-01-29,22.2,71.96,17.8
18:34:16,2025-01-29,22.2,71.96,17.9
18:39:17,2025-01-29,22.15,71.87,17.85
18:44:17,2025-01-29,22.15,71.87,17.9
18:49:18,2025-01-29,22.05,71.69,17.9
18:54:18,2025-01-29,22.05,71.69,17.9
19:04:19,2025-01-29,22.05,71.69,17.9
19:09:20,2025-01-29,21.95,71.51,17.95
19:14:20,2025-01-29,21.95,71.51,18
19:19:21,2025-01-29,21.95,71.51,18
19:24:21,2025-01-29,21.95,71.51,17.95
19:29:22,2025-01-29,21.95,71.51,18.05
19:34:22,2025-01-29,21.95,71.51,17.95
19:39:23,2025-01-29,21.95,71.51,18
19:44:23,2025-01-29,21.85,71.33,18
19:49:24,2025-01-29,21.85,71.33,18.1
19:54:24,2025-01-29,21.85,71.33,18.05
19:59:25,2025-01-29,21.8,71.24,18.15
20:04:25,2025-01-29,21.8,71.24,18.15
20:09:26,2025-01-29,21.8,71.24,18.1
20:14:26,2025-01-29,21.8,71.24,18.1
20:24:27,2025-01-29,21.75,71.15,18.15
20:29:27,2025-01-29,21.75,71.15,18.3
20:34:28,2025-01-29,21.75,71.15,18.25
20:39:28,2025-01-29,21.75,71.15,18.2
20:44:29,2025-01-29,21.75,71.15,18.25
20:49:30,2025-01-29,21.75,71.15,18.35
20:54:30,2025-01-29,21.75,71.15,18.35
20:59:31,2025-01-29,21.75,71.15,18.35
21:04:31,2025-01-29,21.75,71.15,18.45
21:09:32,2025-01-29,21.75,71.15,18.4
21:14:32,2025-01-29,21.75,71.15,18.4
21:19:33,2025-01-29,21.75,71.15,18.35
21:24:33,2025-01-29,21.65,70.97,18.45
21:29:34,2025-01-29,21.7,71.06,18.4
21:34:34,2025-01-29,21.65,70.97,18.45
21:39:35,2025-01-29,21.65,70.97,18.4
21:44:35,2025-01-29,21.65,70.97,18.5
21:49:36,2025-01-29,21.65,70.97,18.45
21:54:36,2025-01-29,21.65,70.97,18.5
